Exercise_Name,URL,Thumbnail_URL
Plank To Push Up,https://www.youtube.com/watch?v=56vUOad6Irs,https://i.ytimg.com/vi/56vUOad6Irs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDvkVCWr9pYIzkkarDzBhIaGNtFJQ
V Sit Up,https://www.youtube.com/watch?v=cSCyyfBti7U,https://i.ytimg.com/vi/cSCyyfBti7U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAU5D57lmxwXxqOt_6NLX8HQlJnDw
Pulse Sit Ups,https://www.youtube.com/watch?v=O8i7KeZqP9A,https://i.ytimg.com/vi/O8i7KeZqP9A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB5NPNO0gsO0qJ6laGA1gN_Hv7RoA
Swiss Ball Pikes,https://www.youtube.com/watch?v=vo3csqN6rpo,https://i.ytimg.com/vi/vo3csqN6rpo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBxep4-bD3NvSdBXyJYKhlSc96HSw
Sit Ups,https://www.youtube.com/watch?v=T3XsCC2Td1g,https://i.ytimg.com/vi/T3XsCC2Td1g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAo3t4ZJ0rallJXpBqjfCzxAw3Xhw
Swiss Ball Circles,https://www.youtube.com/watch?v=l03eQ2qu2a8,https://i.ytimg.com/vi/l03eQ2qu2a8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBasXptZJAIp8wI6pPs_LMLDcsdWA
Side Plank,https://www.youtube.com/watch?v=Oe9Tp9SvTCE,https://i.ytimg.com/vi/Oe9Tp9SvTCE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDeoCFf3uBiVIpSmOWaM3T8fkevNw
Plank,https://www.youtube.com/watch?v=q4rDeHYMcIg,https://i.ytimg.com/vi/q4rDeHYMcIg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAffy9CnfMLpNLv8VEkavW3YckrwQ
Ab Exercise - How to plank knee to elbow,https://www.youtube.com/watch?v=pI7uWJXcfPE,https://i.ytimg.com/vi/pI7uWJXcfPE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCn033mwQ_WPYXhfSzwZJiqKtsMIg
How To Plank From Knee (Modified Plank),https://www.youtube.com/watch?v=iDSHokfXqyA,https://i.ytimg.com/vi/iDSHokfXqyA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAqJzGoOLNzUKKFKYzN756Q_IajaA
Single Arm Curl (Bicep Curl),https://www.youtube.com/watch?v=Zl1eiQN5Dxs,https://i.ytimg.com/vi/Zl1eiQN5Dxs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAM_jepqIAF7xE4MzHXBBYeaNDP6w
n Overhead Tricep Extension,https://www.youtube.com/watch?v=9wxRhONFsRA,https://i.ytimg.com/vi/9wxRhONFsRA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBXAeiEpslcjXKmmRpoAh_wjY8zLA
Skull Crushers,https://www.youtube.com/watch?v=sDxcKjCqXAo,https://i.ytimg.com/vi/sDxcKjCqXAo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAJ6je9Hi-ubHPkj_9MgiaQQkxlWQ
Dumbbell Shoulder Press,https://www.youtube.com/watch?v=aI2hGzsAMXs,https://i.ytimg.com/vi/aI2hGzsAMXs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCauL1C7qM2uPFVFHrplDljeq_6tw
How To Tricep Press Up,https://www.youtube.com/watch?v=VKEbp4SUKmg,https://i.ytimg.com/vi/VKEbp4SUKmg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBhP-GzMUIuNskM65qhj60U6xU8BQ
How To Press Up From Knees (Modified Press Up),https://www.youtube.com/watch?v=X9sGmsGYYE0,https://i.ytimg.com/vi/X9sGmsGYYE0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3Z4bwo_bMOljzvm-_4HQxUHLDyA
uble Arm Curl (Dumbbell Bicep Curl),https://www.youtube.com/watch?v=MtXdEcW3Eog,https://i.ytimg.com/vi/MtXdEcW3Eog/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCkaewl4HeHSrIKC2wdt6uL32zp5A
Kettlebell Swing,https://www.youtube.com/watch?v=4JzSjWen6uI,https://i.ytimg.com/vi/4JzSjWen6uI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDSDwPHXCKicXRlXAhowc0OZC_R8Q
Mountain Climbers,https://www.youtube.com/watch?v=kLh-uczlPLg,https://i.ytimg.com/vi/kLh-uczlPLg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCMD6N7-7EdJbQ7ijcz_ZXqZ81Piw
Burpees,https://www.youtube.com/watch?v=1yPltRIm59E,https://i.ytimg.com/vi/1yPltRIm59E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB2ABsBQV9vy1cpPyHKnLgd106eTw
Forward Lunge,https://www.youtube.com/watch?v=g8-Ge9S0aUw,https://i.ytimg.com/vi/g8-Ge9S0aUw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_sSCnkAx6Lt_TS1rL6Wo-ef4mjg
Glute Bridge,https://www.youtube.com/watch?v=tqp5XQPpTxY,https://i.ytimg.com/vi/tqp5XQPpTxY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCWYgVCuf4fjAvLzL-MBADbdxhDvQ
How To Reverse Lunge,https://www.youtube.com/watch?v=xrPteyQLGAo,https://i.ytimg.com/vi/xrPteyQLGAo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD8ZXFU4XZih8X1PyXM_g992PRaUg
Jumping Lunges,https://www.youtube.com/watch?v=O-rntsAALBo,https://i.ytimg.com/vi/O-rntsAALBo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBv_gNE_MNiIAOvlbRl8hJHi9l9MA
Barbell front squat,https://www.youtube.com/watch?v=Q1Ypb8ZNzI4,https://i.ytimg.com/vi/Q1Ypb8ZNzI4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD7hViLwyka5-hh4dK3OMJZePcefQ
Goblet squat,https://www.youtube.com/watch?v=zBV3ceGyAxw,https://i.ytimg.com/vi/zBV3ceGyAxw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAnwUtVWffNPHmMUmz_zf22U39nCQ
How To Jump Squat,https://www.youtube.com/watch?v=BRfxI2Es2lE,https://i.ytimg.com/vi/BRfxI2Es2lE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDVBOegsjxVqrmbIuwp0Ss2IYCYRQ
Broad Jumps,https://www.youtube.com/watch?v=uhz-ia-2UcM,https://i.ytimg.com/vi/uhz-ia-2UcM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDLYNoxtXWgfWKCxYLbrFr-WFCDSQ
Medicine Ball Slams,https://www.youtube.com/watch?v=DMrxbUgoZTg,https://i.ytimg.com/vi/DMrxbUgoZTg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDd0X1gJIkOr-cIMPPc3ioXGPtQDQ
Leg exercise -  Romanian Deadlift,https://www.youtube.com/watch?v=zU-f6DMCdAI,https://i.ytimg.com/vi/zU-f6DMCdAI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDTwByOhjWkg25gREZl5QqxZrRt0g
Press Ups,https://www.youtube.com/watch?v=Env8gAr_QnE,https://i.ytimg.com/vi/Env8gAr_QnE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC5wweMW1Z0NsAD2axRHjJw_oQfhQ
High Knees,https://www.youtube.com/watch?v=sTvekaq6vOU,https://i.ytimg.com/vi/sTvekaq6vOU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAm7u0yFSnCTapD5IwQBWMuScod7w
Sumo Squat,https://www.youtube.com/watch?v=qiQAsB0x-7k,https://i.ytimg.com/vi/qiQAsB0x-7k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCgmWGPb_Ubyf13wdMIM6SDD9qajQ
Barbell Back Squat,https://www.youtube.com/watch?v=rrJIyZGlK8c,https://i.ytimg.com/vi/rrJIyZGlK8c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGzh7NHzRme5Nm17juGZnqPHyCrw
Hack Squats On The Hack Squat Machine,https://www.youtube.com/watch?v=scs5XcsZuc8,https://i.ytimg.com/vi/scs5XcsZuc8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCsxrA79sDHSjsp7-NHM1KLbk4qJw
Split Squat,https://www.youtube.com/watch?v=rlvpaDkc76g,https://i.ytimg.com/vi/rlvpaDkc76g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCn_BqXz3j-ZTzsPG9O3GB-AHkflw
LEG EXERCISE  - How to do the clock lunge,https://www.youtube.com/watch?v=qgyVlbiU5yE,https://i.ytimg.com/vi/qgyVlbiU5yE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDO_o9xeB8Yr0Bo_lEJ0d5Z9AT-vw
Lateral Lunges (Side Lunges),https://www.youtube.com/watch?v=apsp_uuXZTU,https://i.ytimg.com/vi/apsp_uuXZTU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAKRLmFuq-gG2HsYy7ds6motXtZpQ
Curtsy Lunge,https://www.youtube.com/watch?v=2EyH9MN7hYE,https://i.ytimg.com/vi/2EyH9MN7hYE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB5NGaukJllCeQJccC0mtQAjcKUpg
Walking Lunges,https://www.youtube.com/watch?v=mAgbXQdd4LM,https://i.ytimg.com/vi/mAgbXQdd4LM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCMsAyxAwOOd7eHroDIRG3cAZkqsA
Sprinter Lunges,https://www.youtube.com/watch?v=c0AVozbLZFQ,https://i.ytimg.com/vi/c0AVozbLZFQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA9ntSObKf6YsM0Po5tCrXuTS-02g
Half Burpee (A Down Up),https://www.youtube.com/watch?v=XzCDSM0cdro,https://i.ytimg.com/vi/XzCDSM0cdro/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAVL22exyPrzE1WL1txPZV60LrMEw
The Arnold Press,https://www.youtube.com/watch?v=jeJttN2EWCo,https://i.ytimg.com/vi/jeJttN2EWCo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCicZ0ZnnzU7GrzJa6LZ4VPEEv3kA
The Military Press,https://www.youtube.com/watch?v=43GSKivZnw4,https://i.ytimg.com/vi/43GSKivZnw4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBaaKBPkxuobEhqKaS8c5Q8PbKeAA
Shoulder Press,https://www.youtube.com/watch?v=GLrn1vVHz24,https://i.ytimg.com/vi/GLrn1vVHz24/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB13LdngRyxmTKaA68oahjpELvung
Cable Curl,https://www.youtube.com/watch?v=GNlopToAZyg,https://i.ytimg.com/vi/GNlopToAZyg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCasfBsnCSIT2K2jDzWo_RND02Yaw
Concentration Curls,https://www.youtube.com/watch?v=llD6MImgqe8,https://i.ytimg.com/vi/llD6MImgqe8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAs97wa5TpDcCLRr0aUP62CkjFNAQ
Hammer Curls,https://www.youtube.com/watch?v=B4RznoFvTl4,https://i.ytimg.com/vi/B4RznoFvTl4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBhBTopGFhRaQfWnqhHzt9ipmabsw
Preacher Curls,https://www.youtube.com/watch?v=Zbs3ko8ycyg,https://i.ytimg.com/vi/Zbs3ko8ycyg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBFosdl2drXuahTQl1guYaZRUegsQ
Spider Curls,https://www.youtube.com/watch?v=9Dd8iiEUs_Q,https://i.ytimg.com/vi/9Dd8iiEUs_Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDn3k_tJlUXlm72Kx4CWZWn3IhKrQ
Zottman Curl,https://www.youtube.com/watch?v=27l5XYDMNYQ,https://i.ytimg.com/vi/27l5XYDMNYQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAOTrBukBp6oc2gpgGcsOuAgCb1Tg
How To  Do A Single Leg Glute Bridge,https://www.youtube.com/watch?v=sVfp4LN9niA,https://i.ytimg.com/vi/sVfp4LN9niA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAr9E_-J9HuO-8k_gGDXsnboAiPbA
Barbell Glute Bridge,https://www.youtube.com/watch?v=DQv1IMQDbE4,https://i.ytimg.com/vi/DQv1IMQDbE4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAEELJ7F289zhlfp-HGN80qD9JHaA
Bodyweight Hip Thrust,https://www.youtube.com/watch?v=7XuNzi5rcj4,https://i.ytimg.com/vi/7XuNzi5rcj4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDeoogb34xiolG6U89nPCvR5UuJiw
Barbell Hip Thrust,https://www.youtube.com/watch?v=aweBS7K71l8,https://i.ytimg.com/vi/aweBS7K71l8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAY5SxT5j57Aq6C7bxojsuCklijPA
n Overhead Kettlebell Swing (American Kettlebell Swing),https://www.youtube.com/watch?v=dUlk6ZmFtAU,https://i.ytimg.com/vi/dUlk6ZmFtAU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKQkgq8FrmejJNjl4Wn0Aj7ydH4w
One Arm Kettlebell Swing,https://www.youtube.com/watch?v=sxtfgmzhXvE,https://i.ytimg.com/vi/sxtfgmzhXvE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAeNo_4DpJH1nOJk4Oo2XmokveE9g
Kettlebell Swing (Two Handed),https://www.youtube.com/watch?v=1FjAoO5McVI,https://i.ytimg.com/vi/1FjAoO5McVI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDCZpSGytR5Yf8J2ILEphwVV9WzOg
Glute Bridge With A Dumbbell,https://www.youtube.com/watch?v=cruqsnAyU6A,https://i.ytimg.com/vi/cruqsnAyU6A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLATLhrNaClJ7p-xoefVq60t3N2bew
Tricep Kickback,https://www.youtube.com/watch?v=JPmbMOu4IYw,https://i.ytimg.com/vi/JPmbMOu4IYw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAAgt0tIdkSZsHfTAi8e2REJFay2g
Tricep Pushdown,https://www.youtube.com/watch?v=LXkCrxn3caQ,https://i.ytimg.com/vi/LXkCrxn3caQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAhuxTsa-EPP5GLxFIt5dWV2AnwDQ
Bodyweight Tricep Dip,https://www.youtube.com/watch?v=qrS6aa0aQ9I,https://i.ytimg.com/vi/qrS6aa0aQ9I/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCRjJRwy9CSE1CuTmauIa6lY5I8Pg
Decline Push Up,https://www.youtube.com/watch?v=QBlYp-EwHlo,https://i.ytimg.com/vi/QBlYp-EwHlo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDcfHb6LOmgLFmPG_xHBJKK2nM7-Q
Medicine Ball Push up,https://www.youtube.com/watch?v=-cqo-oailwk,https://i.ytimg.com/vi/-cqo-oailwk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDB-algw-uKaKaJBAAlIosJVLzXoA
Diamond Push up,https://www.youtube.com/watch?v=K8bKxVcwjrk,https://i.ytimg.com/vi/K8bKxVcwjrk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCNygxm7SkGFue1dbzivhs1Gn9CUA
Wide Grip Push up,https://www.youtube.com/watch?v=UFa702F5WnY,https://i.ytimg.com/vi/UFa702F5WnY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC4AWTAuabO2q8R-QrX5HrgoQyAlw
