Exercise_Name,URL,Thumbnail_URL
How To Decline Dumbbell Press,https://www.youtube.com/watch?v=4R_GwRhG0rY,https://i.ytimg.com/vi/4R_GwRhG0rY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCNotiwcQyiueHbh5YRZKbcIjoVeg
Decline Dumbell Fly,https://www.youtube.com/watch?v=7NlIkLqcgnw,https://i.ytimg.com/vi/7NlIkLqcgnw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDMSowDOg0I34BJx8oeBeadQvOn-Q
Dumbbell Squeeze Press,https://www.youtube.com/watch?v=1iQt5BwSWYg,https://i.ytimg.com/vi/1iQt5BwSWYg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDbUp5RBhh7A04ERV1ssOmpSXm1Hw
Russian Twist,https://www.youtube.com/watch?v=99T1EfpMwPA,https://i.ytimg.com/vi/99T1EfpMwPA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCGAlG_6UAuQcwD14k15prbZKhn3Q
Wall Sit,https://www.youtube.com/watch?v=6Li55TURhVg,https://i.ytimg.com/vi/6Li55TURhVg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCATsWcOl_cULc6BMEpYF1G2g8cIQ
Single Leg Wall Sits,https://www.youtube.com/watch?v=pdWD9gvAGps,https://i.ytimg.com/vi/pdWD9gvAGps/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBIUYsODlyqeBF75UoPR0eSh3m3eQ
Farmer's Walk (Farmer's Carry),https://www.youtube.com/watch?v=8OtwXwrJizk,https://i.ytimg.com/vi/8OtwXwrJizk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCUiodikBu7ealGKETEkGRl05hDOA
Plate Pinches,https://www.youtube.com/watch?v=jFTV3DQf3HE,https://i.ytimg.com/vi/jFTV3DQf3HE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCGHBGfbyooiIOrBbWS4BR8ZUoYGg
Wrist Curls,https://www.youtube.com/watch?v=3VLTzIrnb5g,https://i.ytimg.com/vi/3VLTzIrnb5g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChyRipxOMoT-ikgpDutVvi6RztVA
Wrist Extensions,https://www.youtube.com/watch?v=UcwgCTkVvIQ,https://i.ytimg.com/vi/UcwgCTkVvIQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAto9NQ_YiM03Tfsrwo8ygj-iKeLA
B Stance Deadlift,https://www.youtube.com/watch?v=mKze3D0crY8,https://i.ytimg.com/vi/mKze3D0crY8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCJ8SvxsPWba6S_aEK4oQokczC-zw
n Overhead Squat,https://www.youtube.com/watch?v=hwTmhZs0jSY,https://i.ytimg.com/vi/hwTmhZs0jSY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC6V37mc_aV7CpL40CD-cVDN2bFlg
Pistol Squats,https://www.youtube.com/watch?v=TvYYJMAGtcA,https://i.ytimg.com/vi/TvYYJMAGtcA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDMiDRTkVf7E62JFL6nhKZgpk1YQw
Prisoner Squats,https://www.youtube.com/watch?v=bAhzgJ5Ayu0,https://i.ytimg.com/vi/bAhzgJ5Ayu0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCuRkKX1D1I4pgHhGtTTRbhue-0sQ
Pulse Squats,https://www.youtube.com/watch?v=QV0KBKANprw,https://i.ytimg.com/vi/QV0KBKANprw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4qt_CIn05CyAiz7YzFKNvTFQFGA
Suitcase Squats,https://www.youtube.com/watch?v=3zOtNKXkyt0,https://i.ytimg.com/vi/3zOtNKXkyt0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDaYnpmqC7Bhsf1TIRJQXMwecZfDg
Zercher Squat,https://www.youtube.com/watch?v=_fXBhqQWj64,https://i.ytimg.com/vi/_fXBhqQWj64/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDIoYy5iJ2xUy7mSXziQS6dGZ7pcw
Landmine Squat,https://www.youtube.com/watch?v=YxaXaZxVcDU,https://i.ytimg.com/vi/YxaXaZxVcDU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC0a2TH006lnXomqG9O-RIa68lVeQ
Single Arm Dumbbell Chest Press,https://www.youtube.com/watch?v=Os9UeL_YZPw,https://i.ytimg.com/vi/Os9UeL_YZPw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDxhYz7npDbLlbxakWdj-0ZYw_rCg
lternating Dumbbell Chest Press,https://www.youtube.com/watch?v=SUiOgJhwPEg,https://i.ytimg.com/vi/SUiOgJhwPEg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLALoxbJjDaNsALR_F-bk_KTa7Ma7g
Single Arm Landmine Press,https://www.youtube.com/watch?v=TY_zsi0kOyI,https://i.ytimg.com/vi/TY_zsi0kOyI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCrhWSLYbaPf4OiwPFdtdbSrsOR6A
Landmine Chest Press,https://www.youtube.com/watch?v=6sH6vyWduNU,https://i.ytimg.com/vi/6sH6vyWduNU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDK-n2PvX3Xr1PXdp0uomm-7ZHypg
Neutral Grip Dumbbell Press,https://www.youtube.com/watch?v=fZuQpjhaR_M,https://i.ytimg.com/vi/fZuQpjhaR_M/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAeeo7iFeqAK_6SqLKzRm0NI2yIDQ
Dumbbell Floor Press,https://www.youtube.com/watch?v=T0Y3OBF1bNI,https://i.ytimg.com/vi/T0Y3OBF1bNI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_GacVTYQ4MFxplPcBAQr8xrHTsQ
Seated Shoulder Press,https://www.youtube.com/watch?v=TsduLWuhlFM,https://i.ytimg.com/vi/TsduLWuhlFM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBaowKLDHcu_XklhchtzxeDDXKL6g
Barbell Push Press,https://www.youtube.com/watch?v=HKx22sWywxc,https://i.ytimg.com/vi/HKx22sWywxc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAXkYbTvTW5mcMfpS2NIE0yBq3UTQ
Single Arm Landmine Press,https://www.youtube.com/watch?v=qPxvgth0dQQ,https://i.ytimg.com/vi/qPxvgth0dQQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBHJdbpbDik-OvCInz_JZGUFWQjgA
Z Press,https://www.youtube.com/watch?v=zIOTYPL6o4Q,https://i.ytimg.com/vi/zIOTYPL6o4Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-H105EqjPNUb83hVVbhjM6UDAUw
How To Use The Shoulder Press Machine,https://www.youtube.com/watch?v=GcY6TZxfS0k,https://i.ytimg.com/vi/GcY6TZxfS0k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDYQc6FocwPrR_boMJelEsYA7nXTQ
Barbell Bicep Curl,https://www.youtube.com/watch?v=N5x5M1x1Gd0,https://i.ytimg.com/vi/N5x5M1x1Gd0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDRh7lZK3cn8Ryr5X7u2WuA8eU2kQ
Incline Bicep Curls,https://www.youtube.com/watch?v=XVQBeug_9LU,https://i.ytimg.com/vi/XVQBeug_9LU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBRiJ3n2gg4cV5AkYKUHzAGYLXKvg
Reverse Curls (Pronated Bicep Curl),https://www.youtube.com/watch?v=X5df_LHBVKQ,https://i.ytimg.com/vi/X5df_LHBVKQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4hOM4zEX7XNvk4pJEgpeMqu9LEA
High to Low Cable Fly/ Cable Crossover,https://www.youtube.com/watch?v=hhruLxo9yZU,https://i.ytimg.com/vi/hhruLxo9yZU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDQtyyl09IqPV1tT8hbEuwNaJsgMQ
Seated Cable Flys,https://www.youtube.com/watch?v=VgKCIZgca58,https://i.ytimg.com/vi/VgKCIZgca58/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCIHI0Pl_cXxp2Wv9UcYw6pNXK-Fg
Single Arm Dumbbell Fly,https://www.youtube.com/watch?v=07K2vAqFMfE,https://i.ytimg.com/vi/07K2vAqFMfE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDkDgeOfdP-utKDiYN7nQXIY-qvXQ
Dumbbell Floor Fly,https://www.youtube.com/watch?v=bgC53-J-6gA,https://i.ytimg.com/vi/bgC53-J-6gA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDZrmP_odildZ3rtU3DC71QpWMJ-w
TRX Rows,https://www.youtube.com/watch?v=yCuSGoe1gjY,https://i.ytimg.com/vi/yCuSGoe1gjY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA8FQAkWXoRSyJxOymZ3xRQv61wHg
Pendlay Row,https://www.youtube.com/watch?v=Wv7f0uIKh8o,https://i.ytimg.com/vi/Wv7f0uIKh8o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC-TKjwe4IRbbaV2BAkMuedEhsEFQ
Inverted Rows,https://www.youtube.com/watch?v=0AsxBmXeOIo,https://i.ytimg.com/vi/0AsxBmXeOIo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBP0kBDO1-l0ldswF6BQTJ0vEEo9w
Single Arm Dumbbell Rows,https://www.youtube.com/watch?v=ZRSGpBUVcNw,https://i.ytimg.com/vi/ZRSGpBUVcNw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDntdiibGO-xcP37UMWtFklb42mJQ
Plate Weighted Plank,https://www.youtube.com/watch?v=aET_xBkImX8,https://i.ytimg.com/vi/aET_xBkImX8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLASSm2aJ1Qag2QqUOxKeK0fPReZug
Decline Sit Ups,https://www.youtube.com/watch?v=N7hf1_vcX5w,https://i.ytimg.com/vi/N7hf1_vcX5w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDTN7hh6AgS547bCK39DcJgJAkbGQ
T Bar Rows (Landmine Rows),https://www.youtube.com/watch?v=hYo72r8Ivso,https://i.ytimg.com/vi/hYo72r8Ivso/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBXGPGe3AZg4wf_eoVScUZU-55EcA
Lat Pulldown,https://www.youtube.com/watch?v=JGeRYIZdojU,https://i.ytimg.com/vi/JGeRYIZdojU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAH8Z6jAzrtz-oj74PNGW3pwLBa6w
Single Lat Pulldowns,https://www.youtube.com/watch?v=LPahgWM7eUU,https://i.ytimg.com/vi/LPahgWM7eUU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD37ju6bqqlIzzl-bpeYOLY3jD4AA
Straight Arm Lat Pulldowns,https://www.youtube.com/watch?v=ey9Fv3FGrRg,https://i.ytimg.com/vi/ey9Fv3FGrRg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCBazQUInE-8g8wqCoeFYiblJrIhQ
Kneeling Lat Pulldowns,https://www.youtube.com/watch?v=VIJPZ8m0EDM,https://i.ytimg.com/vi/VIJPZ8m0EDM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB-wTs8iVp8WTGhl18JklV6Ycciwg
Swiss Ball Crunches,https://www.youtube.com/watch?v=O4d3kd1ZLyc,https://i.ytimg.com/vi/O4d3kd1ZLyc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCzkuVjp3asrZCL_vP_e8r6D6SXMw
Pallof Press,https://www.youtube.com/watch?v=HXrLaqNIkTs,https://i.ytimg.com/vi/HXrLaqNIkTs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBhOIM_98w29YKBe3ZbbxeO801Fcw
Deadbugs,https://www.youtube.com/watch?v=9RK9UUgKIQE,https://i.ytimg.com/vi/9RK9UUgKIQE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDm2tTdH0Mm4iqytv5GlbOur0xVAA
b Wheel Roll Outs,https://www.youtube.com/watch?v=SBO5aFR09D4,https://i.ytimg.com/vi/SBO5aFR09D4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBMg3NGQ3QpLavOqFXhwE2zdYzXlA
45 Degree Leg Press,https://www.youtube.com/watch?v=q4W4_VJbKW0,https://i.ytimg.com/vi/q4W4_VJbKW0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD35rqHwmwelfppWjF7SExGzy0QQQ
Renegade Row,https://www.youtube.com/watch?v=Q28cLuweLv4,https://i.ytimg.com/vi/Q28cLuweLv4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBt09mi0kpTX5XZgLIBRB8Vh7tSpA
Dumbbell Hip Thrust,https://www.youtube.com/watch?v=ETnhBWeWK74,https://i.ytimg.com/vi/ETnhBWeWK74/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtW9RNTIQYi3uTUTZ-GRtNEAQWug
Single Leg Hip Thrusts,https://www.youtube.com/watch?v=1u-b25VJVFU,https://i.ytimg.com/vi/1u-b25VJVFU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC-k0LgPngJiESqFq6pjvMiYySvwA
Superman Exercises,https://www.youtube.com/watch?v=kTMBsUwEGPM,https://i.ytimg.com/vi/kTMBsUwEGPM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBZ6BxRWOfPXMcEDyZph0sEpNUUqg
Renegade Rows,https://www.youtube.com/watch?v=iwxg2SA8_OY,https://i.ytimg.com/vi/iwxg2SA8_OY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDNtvEiOZeLukTHnRdbry7DaQJ5Jg
Pull Ups,https://www.youtube.com/watch?v=PHdHnZcbsB8,https://i.ytimg.com/vi/PHdHnZcbsB8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCw2B8CPcfAVFHe6Kwrop2y4WcwPA
Chest Dips,https://www.youtube.com/watch?v=2HYAeF6o7Bc,https://i.ytimg.com/vi/2HYAeF6o7Bc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC60gkPP7kajCvHM3Gbxn0wjD-OvQ
Box Jumps,https://www.youtube.com/watch?v=k7dmYdknbac,https://i.ytimg.com/vi/k7dmYdknbac/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBy-7cXWM6BQxvvlRLbyIOGo-ONGQ
Loaded Wall Sits,https://www.youtube.com/watch?v=wXlspsRz7r8,https://i.ytimg.com/vi/wXlspsRz7r8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA4DyCOHXWuAyWVigWkU3hDcyjTJg
Dumbbell Hamstring Curls,https://www.youtube.com/watch?v=z6MvXsikOk0,https://i.ytimg.com/vi/z6MvXsikOk0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBG5HC2BZYVQGZMH8MvSAPtZtZjgQ
Barbell Shrugs,https://www.youtube.com/watch?v=larn3Asl6oM,https://i.ytimg.com/vi/larn3Asl6oM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCCy2Uvd4uhDjBvicVQ_LOpVDqErQ
Smith Machine Hack Squats,https://www.youtube.com/watch?v=zZj-ibOLJHs,https://i.ytimg.com/vi/zZj-ibOLJHs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD30FlW8-kQKpBmbFIxL_gmho0d0g
Hanging Leg Raises,https://www.youtube.com/watch?v=Yrtvs-nEnk0,https://i.ytimg.com/vi/Yrtvs-nEnk0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCRAhFgojmC2yzGN9RiaIZqtmG4lQ
Hanging Knee Raises,https://www.youtube.com/watch?v=O7iDA3ory-w,https://i.ytimg.com/vi/O7iDA3ory-w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCGD0ZDI-GtmlcFh_kD7PcbDIHyhw
Gorilla Rows,https://www.youtube.com/watch?v=01z4jm3ClZc,https://i.ytimg.com/vi/01z4jm3ClZc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAnmGisi7WnY6aFLoOmiXYjvxtN0A
